method,route,function,framework,path
GET,/,root,fastapi,backend/app/main.py
GET,/,,express,backend/app/main.py
GET,/,list_api_keys,fastapi,backend/app/api/api_keys.py
GET,/,,express,backend/app/api/api_keys.py
GET,/,list_audit_logs,fastapi,backend/app/api/audit.py
GET,/,,express,backend/app/api/audit.py
GET,/,get_branding_settings,fastapi,backend/app/api/branding.py
GET,/,,express,backend/app/api/branding.py
GET,/,list_roles,fastapi,backend/app/api/roles.py
GET,/,,express,backend/app/api/roles.py
POST,/,create_api_key,fastapi,backend/app/api/api_keys.py
POST,/,,express,backend/app/api/api_keys.py
POST,/,create_role,fastapi,backend/app/api/roles.py
POST,/,,express,backend/app/api/roles.py
PUT,/,update_branding_settings,fastapi,backend/app/api/branding.py
PUT,/,,express,backend/app/api/branding.py
POST,/add-user-role-column,add_user_role_column,fastapi,backend/app/api/admin.py
POST,/add-user-role-column,,express,backend/app/api/admin.py
GET,/ai-analysis,get_ai_analysis,fastapi,backend/app/api/monitor.py
GET,/ai-analysis,,express,backend/app/api/monitor.py
GET,/api/debug/db-tables,debug_db_tables,fastapi,backend/app/main.py
GET,/api/debug/db-tables,,express,backend/app/main.py
GET,/api/debug/routes,debug_routes,fastapi,backend/app/main.py
GET,/api/debug/routes,,express,backend/app/main.py
POST,/bulk,create_keywords_bulk,fastapi,backend/app/api/keywords.py
POST,/bulk,,express,backend/app/api/keywords.py
GET,/categories,list_service_categories,fastapi,backend/app/api/services.py
GET,/categories,,express,backend/app/api/services.py
POST,/categories,create_service_category,fastapi,backend/app/api/services.py
POST,/categories,,express,backend/app/api/services.py
DELETE,/categories/{category_id},delete_service_category,fastapi,backend/app/api/services.py
DELETE,/categories/{category_id},,express,backend/app/api/services.py
GET,/categories/{category_id},get_service_category,fastapi,backend/app/api/services.py
GET,/categories/{category_id},,express,backend/app/api/services.py
PUT,/categories/{category_id},update_service_category,fastapi,backend/app/api/services.py
PUT,/categories/{category_id},,express,backend/app/api/services.py
POST,/chat,chat_with_brand_assistant,fastapi,backend/app/api/ai_chat.py
POST,/chat,,express,backend/app/api/ai_chat.py
GET,/check-admin-status,check_admin_status,fastapi,backend/app/api/admin.py
GET,/check-admin-status,,express,backend/app/api/admin.py
DELETE,/cleanup,cleanup_old_logs,fastapi,backend/app/api/audit.py
DELETE,/cleanup,,express,backend/app/api/audit.py
GET,/dashboard,get_monitor_dashboard,fastapi,backend/app/api/monitor.py
GET,/dashboard,,express,backend/app/api/monitor.py
GET,/dashboard-summary,get_service_dashboard_summary,fastapi,backend/app/api/services.py
GET,/dashboard-summary,,express,backend/app/api/services.py
PUT,/deliverables/{deliverable_id},update_service_deliverable,fastapi,backend/app/api/services.py
PUT,/deliverables/{deliverable_id},,express,backend/app/api/services.py
GET,/email,get_email_settings,fastapi,backend/app/api/settings.py
GET,/email,,express,backend/app/api/settings.py
PUT,/email,update_email_settings,fastapi,backend/app/api/settings.py
PUT,/email,,express,backend/app/api/settings.py
POST,/email/test,test_email_settings,fastapi,backend/app/api/settings.py
POST,/email/test,,express,backend/app/api/settings.py
GET,/fix-db,fix_database_schema,fastapi,backend/app/api/mentions.py
GET,/fix-db,,express,backend/app/api/mentions.py
POST,/generate-brief,generate_executive_brief,fastapi,backend/app/api/ai.py
POST,/generate-brief,,express,backend/app/api/ai.py
POST,/generate-draft,generate_legal_draft,fastapi,backend/app/api/takedown.py
POST,/generate-draft,,express,backend/app/api/takedown.py
GET,/groups,list_keyword_groups,fastapi,backend/app/api/keywords.py
GET,/groups,,express,backend/app/api/keywords.py
GET,/groups,list_source_groups,fastapi,backend/app/api/sources.py
GET,/groups,,express,backend/app/api/sources.py
POST,/groups,create_keyword_group,fastapi,backend/app/api/keywords.py
POST,/groups,,express,backend/app/api/keywords.py
POST,/groups,create_source_group,fastapi,backend/app/api/sources.py
POST,/groups,,express,backend/app/api/sources.py
DELETE,/groups/{group_id},delete_keyword_group,fastapi,backend/app/api/keywords.py
DELETE,/groups/{group_id},,express,backend/app/api/keywords.py
DELETE,/groups/{group_id},delete_source_group,fastapi,backend/app/api/sources.py
DELETE,/groups/{group_id},,express,backend/app/api/sources.py
GET,/groups/{group_id},get_keyword_group,fastapi,backend/app/api/keywords.py
GET,/groups/{group_id},,express,backend/app/api/keywords.py
GET,/groups/{group_id},get_source_group,fastapi,backend/app/api/sources.py
GET,/groups/{group_id},,express,backend/app/api/sources.py
PUT,/groups/{group_id},update_keyword_group,fastapi,backend/app/api/keywords.py
PUT,/groups/{group_id},,express,backend/app/api/keywords.py
PUT,/groups/{group_id},update_source_group,fastapi,backend/app/api/sources.py
PUT,/groups/{group_id},,express,backend/app/api/sources.py
DELETE,/groups/{group_id}/keywords,delete_all_keywords_in_group,fastapi,backend/app/api/keywords.py
DELETE,/groups/{group_id}/keywords,,express,backend/app/api/keywords.py
GET,/groups/{group_id}/keywords,list_keywords_in_group,fastapi,backend/app/api/keywords.py
GET,/groups/{group_id}/keywords,,express,backend/app/api/keywords.py
GET,/health,health_check,fastapi,backend/app/main.py
GET,/health,,express,backend/app/main.py
GET,/hot-keywords,get_hot_keywords,fastapi,backend/app/api/dashboard.py
GET,/hot-keywords,,express,backend/app/api/dashboard.py
GET,/incident/{incident_id},list_evidence,fastapi,backend/app/api/evidence.py
GET,/incident/{incident_id},,express,backend/app/api/evidence.py
GET,/jobs,get_crawl_jobs,fastapi,backend/app/api/crawl.py
GET,/jobs,,express,backend/app/api/crawl.py
POST,/jobs/{job_id}/retry,retry_crawl_job,fastapi,backend/app/api/crawl.py
POST,/jobs/{job_id}/retry,,express,backend/app/api/crawl.py
GET,/latest-alerts,get_latest_alerts,fastapi,backend/app/api/dashboard.py
GET,/latest-alerts,,express,backend/app/api/dashboard.py
GET,/latest-mentions,get_latest_mentions,fastapi,backend/app/api/dashboard.py
GET,/latest-mentions,,express,backend/app/api/dashboard.py
GET,/leaderboard,get_influencers_leaderboard,fastapi,backend/app/api/influencers.py
GET,/leaderboard,,express,backend/app/api/influencers.py
POST,/login,login,fastapi,backend/app/api/auth.py
POST,/login,,express,backend/app/api/auth.py
POST,/manual-scan,manual_scan,fastapi,backend/app/api/crawl.py
POST,/manual-scan,,express,backend/app/api/crawl.py
GET,/me,get_current_user_info,fastapi,backend/app/api/auth.py
GET,/me,,express,backend/app/api/auth.py
POST,/me/change-password,change_my_password,fastapi,backend/app/api/auth.py
POST,/me/change-password,,express,backend/app/api/auth.py
POST,/me/logout-other-sessions,logout_other_sessions,fastapi,backend/app/api/auth.py
POST,/me/logout-other-sessions,,express,backend/app/api/auth.py
GET,/me/notification-settings,get_my_notification_settings,fastapi,backend/app/api/auth.py
GET,/me/notification-settings,,express,backend/app/api/auth.py
PUT,/me/notification-settings,update_my_notification_settings,fastapi,backend/app/api/auth.py
PUT,/me/notification-settings,,express,backend/app/api/auth.py
GET,/me/preferences,get_my_preferences,fastapi,backend/app/api/auth.py
GET,/me/preferences,,express,backend/app/api/auth.py
PUT,/me/preferences,update_my_preferences,fastapi,backend/app/api/auth.py
PUT,/me/preferences,,express,backend/app/api/auth.py
PUT,/me/profile,update_my_profile,fastapi,backend/app/api/auth.py
PUT,/me/profile,,express,backend/app/api/auth.py
GET,/me/sessions,get_my_sessions,fastapi,backend/app/api/auth.py
GET,/me/sessions,,express,backend/app/api/auth.py
POST,/me/sessions/{session_id}/revoke,revoke_session,fastapi,backend/app/api/auth.py
POST,/me/sessions/{session_id}/revoke,,express,backend/app/api/auth.py
GET,/notifications,get_system_notification_settings,fastapi,backend/app/api/settings.py
GET,/notifications,,express,backend/app/api/settings.py
PUT,/notifications,update_system_notification_settings,fastapi,backend/app/api/settings.py
PUT,/notifications,,express,backend/app/api/settings.py
POST,/notifications/test,test_notification_settings,fastapi,backend/app/api/settings.py
POST,/notifications/test,,express,backend/app/api/settings.py
GET,/organization,get_organization_settings,fastapi,backend/app/api/settings.py
GET,/organization,,express,backend/app/api/settings.py
PUT,/organization,update_organization_settings,fastapi,backend/app/api/settings.py
PUT,/organization,,express,backend/app/api/settings.py
GET,/permissions/available,list_available_permissions,fastapi,backend/app/api/roles.py
GET,/permissions/available,,express,backend/app/api/roles.py
GET,/records,list_takedown_records,fastapi,backend/app/api/takedown.py
GET,/records,,express,backend/app/api/takedown.py
POST,/records,create_takedown_record,fastapi,backend/app/api/takedown.py
POST,/records,,express,backend/app/api/takedown.py
PUT,/records/{record_id}/status,update_takedown_status,fastapi,backend/app/api/takedown.py
PUT,/records/{record_id}/status,,express,backend/app/api/takedown.py
POST,/register,register,fastapi,backend/app/api/auth.py
POST,/register,,express,backend/app/api/auth.py
GET,/requests,list_service_requests,fastapi,backend/app/api/services.py
GET,/requests,,express,backend/app/api/services.py
POST,/requests,create_service_request,fastapi,backend/app/api/services.py
POST,/requests,,express,backend/app/api/services.py
GET,/requests/{request_id},get_service_request,fastapi,backend/app/api/services.py
GET,/requests/{request_id},,express,backend/app/api/services.py
PUT,/requests/{request_id},update_service_request,fastapi,backend/app/api/services.py
PUT,/requests/{request_id},,express,backend/app/api/services.py
POST,/requests/{request_id}/approve,approve_service_request,fastapi,backend/app/api/services.py
POST,/requests/{request_id}/approve,,express,backend/app/api/services.py
POST,/requests/{request_id}/cancel,cancel_service_request,fastapi,backend/app/api/services.py
POST,/requests/{request_id}/cancel,,express,backend/app/api/services.py
POST,/requests/{request_id}/complete,complete_service_request,fastapi,backend/app/api/services.py
POST,/requests/{request_id}/complete,,express,backend/app/api/services.py
GET,/requests/{request_id}/deliverables,get_service_deliverables,fastapi,backend/app/api/services.py
GET,/requests/{request_id}/deliverables,,express,backend/app/api/services.py
POST,/requests/{request_id}/deliverables,create_service_deliverable,fastapi,backend/app/api/services.py
POST,/requests/{request_id}/deliverables,,express,backend/app/api/services.py
GET,/requests/{request_id}/logs,get_service_request_logs,fastapi,backend/app/api/services.py
GET,/requests/{request_id}/logs,,express,backend/app/api/services.py
POST,/requests/{request_id}/logs,create_service_request_log,fastapi,backend/app/api/services.py
POST,/requests/{request_id}/logs,,express,backend/app/api/services.py
POST,/requests/{request_id}/reject,reject_service_request,fastapi,backend/app/api/services.py
POST,/requests/{request_id}/reject,,express,backend/app/api/services.py
POST,/requests/{request_id}/submit,submit_service_request,fastapi,backend/app/api/services.py
POST,/requests/{request_id}/submit,,express,backend/app/api/services.py
POST,/reset,reset_branding_settings,fastapi,backend/app/api/branding.py
POST,/reset,,express,backend/app/api/branding.py
POST,/run-migrations,run_migrations,fastapi,backend/app/api/admin.py
POST,/run-migrations,,express,backend/app/api/admin.py
POST,/run-schedule-migration,run_schedule_migration,fastapi,backend/app/api/admin.py
POST,/run-schedule-migration,,express,backend/app/api/admin.py
GET,/scan-history,get_scan_history,fastapi,backend/app/api/crawl.py
GET,/scan-history,,express,backend/app/api/crawl.py
GET,/scheduler/status,get_scheduler_status_endpoint,fastapi,backend/app/api/crawl.py
GET,/scheduler/status,,express,backend/app/api/crawl.py
POST,/seed-services,seed_services_data,fastapi,backend/app/api/admin.py
POST,/seed-services,,express,backend/app/api/admin.py
GET,/sentiment-summary,get_sentiment_summary,fastapi,backend/app/api/dashboard.py
GET,/sentiment-summary,,express,backend/app/api/dashboard.py
GET,/service-catalog-status,get_service_catalog_status,fastapi,backend/app/api/admin.py
GET,/service-catalog-status,,express,backend/app/api/admin.py
GET,/sidebar-badges,get_sidebar_badges,fastapi,backend/app/api/dashboard.py
GET,/sidebar-badges,,express,backend/app/api/dashboard.py
POST,/start,start_monitoring,fastapi,backend/app/api/monitor.py
POST,/start,,express,backend/app/api/monitor.py
GET,/stats/summary,get_audit_stats,fastapi,backend/app/api/audit.py
GET,/stats/summary,,express,backend/app/api/audit.py
GET,/summary,get_competitors_summary,fastapi,backend/app/api/competitors.py
GET,/summary,,express,backend/app/api/competitors.py
GET,/summary,get_dashboard_summary,fastapi,backend/app/api/dashboard.py
GET,/summary,,express,backend/app/api/dashboard.py
GET,/summary,get_reports_summary,fastapi,backend/app/api/reports.py
GET,/summary,,express,backend/app/api/reports.py
POST,/test-feed,test_rss_feed,fastapi,backend/app/api/crawl.py
POST,/test-feed,,express,backend/app/api/crawl.py
GET,/trends,get_dashboard_trends,fastapi,backend/app/api/dashboard.py
GET,/trends,,express,backend/app/api/dashboard.py
GET,/users,list_users,fastapi,backend/app/api/users.py
GET,/users,,express,backend/app/api/users.py
POST,/users,create_user,fastapi,backend/app/api/users.py
POST,/users,,express,backend/app/api/users.py
POST,/users/assign,assign_role_to_user,fastapi,backend/app/api/roles.py
POST,/users/assign,,express,backend/app/api/roles.py
GET,/users/stats/summary,get_users_stats,fastapi,backend/app/api/users.py
GET,/users/stats/summary,,express,backend/app/api/users.py
DELETE,/users/{user_id},delete_user,fastapi,backend/app/api/users.py
DELETE,/users/{user_id},,express,backend/app/api/users.py
GET,/users/{user_id},get_user,fastapi,backend/app/api/users.py
GET,/users/{user_id},,express,backend/app/api/users.py
PUT,/users/{user_id},update_user,fastapi,backend/app/api/users.py
PUT,/users/{user_id},,express,backend/app/api/users.py
POST,/users/{user_id}/reset-password,reset_user_password,fastapi,backend/app/api/users.py
POST,/users/{user_id}/reset-password,,express,backend/app/api/users.py
GET,/users/{user_id}/roles,get_user_roles,fastapi,backend/app/api/roles.py
GET,/users/{user_id}/roles,,express,backend/app/api/roles.py
DELETE,/users/{user_id}/roles/{role_id},remove_role_from_user,fastapi,backend/app/api/roles.py
DELETE,/users/{user_id}/roles/{role_id},,express,backend/app/api/roles.py
POST,/users/{user_id}/toggle-active,toggle_user_active,fastapi,backend/app/api/users.py
POST,/users/{user_id}/toggle-active,,express,backend/app/api/users.py
GET,/worker-status,get_worker_status,fastapi,backend/app/api/crawl.py
GET,/worker-status,,express,backend/app/api/crawl.py
GET,/worker-status,get_worker_status,fastapi,backend/app/api/system.py
GET,/worker-status,,express,backend/app/api/system.py
DELETE,/{alert_id},delete_alert,fastapi,backend/app/api/alerts.py
DELETE,/{alert_id},,express,backend/app/api/alerts.py
GET,/{alert_id},get_alert,fastapi,backend/app/api/alerts.py
GET,/{alert_id},,express,backend/app/api/alerts.py
POST,/{alert_id}/acknowledge,acknowledge_alert,fastapi,backend/app/api/alerts.py
POST,/{alert_id}/acknowledge,,express,backend/app/api/alerts.py
POST,/{alert_id}/create-incident,create_incident_from_alert,fastapi,backend/app/api/alerts.py
POST,/{alert_id}/create-incident,,express,backend/app/api/alerts.py
POST,/{alert_id}/ignore,ignore_alert,fastapi,backend/app/api/alerts.py
POST,/{alert_id}/ignore,,express,backend/app/api/alerts.py
POST,/{alert_id}/resolve,resolve_alert,fastapi,backend/app/api/alerts.py
POST,/{alert_id}/resolve,,express,backend/app/api/alerts.py
DELETE,/{evidence_id},delete_evidence,fastapi,backend/app/api/evidence.py
DELETE,/{evidence_id},,express,backend/app/api/evidence.py
DELETE,/{incident_id},delete_incident,fastapi,backend/app/api/incidents.py
DELETE,/{incident_id},,express,backend/app/api/incidents.py
GET,/{incident_id},get_incident,fastapi,backend/app/api/incidents.py
GET,/{incident_id},,express,backend/app/api/incidents.py
POST,/{incident_id},create_evidence,fastapi,backend/app/api/evidence.py
POST,/{incident_id},,express,backend/app/api/evidence.py
PUT,/{incident_id},update_incident,fastapi,backend/app/api/incidents.py
PUT,/{incident_id},,express,backend/app/api/incidents.py
POST,/{incident_id}/close,close_incident,fastapi,backend/app/api/incidents.py
POST,/{incident_id}/close,,express,backend/app/api/incidents.py
GET,/{incident_id}/logs,get_incident_logs,fastapi,backend/app/api/incidents.py
GET,/{incident_id}/logs,,express,backend/app/api/incidents.py
POST,/{incident_id}/logs,add_incident_log,fastapi,backend/app/api/incidents.py
POST,/{incident_id}/logs,,express,backend/app/api/incidents.py
DELETE,/{key_id},revoke_api_key,fastapi,backend/app/api/api_keys.py
DELETE,/{key_id},,express,backend/app/api/api_keys.py
GET,/{key_id},get_api_key,fastapi,backend/app/api/api_keys.py
GET,/{key_id},,express,backend/app/api/api_keys.py
PUT,/{key_id},update_api_key,fastapi,backend/app/api/api_keys.py
PUT,/{key_id},,express,backend/app/api/api_keys.py
POST,/{key_id}/activate,activate_api_key,fastapi,backend/app/api/api_keys.py
POST,/{key_id}/activate,,express,backend/app/api/api_keys.py
POST,/{key_id}/deactivate,deactivate_api_key,fastapi,backend/app/api/api_keys.py
POST,/{key_id}/deactivate,,express,backend/app/api/api_keys.py
DELETE,/{keyword_id},delete_keyword,fastapi,backend/app/api/keywords.py
DELETE,/{keyword_id},,express,backend/app/api/keywords.py
GET,/{keyword_id},get_keyword,fastapi,backend/app/api/keywords.py
GET,/{keyword_id},,express,backend/app/api/keywords.py
PUT,/{keyword_id},update_keyword,fastapi,backend/app/api/keywords.py
PUT,/{keyword_id},,express,backend/app/api/keywords.py
GET,/{log_id},get_audit_log,fastapi,backend/app/api/audit.py
GET,/{log_id},,express,backend/app/api/audit.py
DELETE,/{mention_id},delete_mention,fastapi,backend/app/api/mentions.py
DELETE,/{mention_id},,express,backend/app/api/mentions.py
GET,/{mention_id},get_mention,fastapi,backend/app/api/mentions.py
GET,/{mention_id},,express,backend/app/api/mentions.py
POST,/{mention_id}/analyze,analyze_mention,fastapi,backend/app/api/mentions.py
POST,/{mention_id}/analyze,,express,backend/app/api/mentions.py
POST,/{mention_id}/create-alert,create_alert_from_mention,fastapi,backend/app/api/mentions.py
POST,/{mention_id}/create-alert,,express,backend/app/api/mentions.py
POST,/{mention_id}/create-incident,create_incident_from_mention,fastapi,backend/app/api/mentions.py
POST,/{mention_id}/create-incident,,express,backend/app/api/mentions.py
POST,/{mention_id}/mark-reviewed,mark_mention_reviewed,fastapi,backend/app/api/mentions.py
POST,/{mention_id}/mark-reviewed,,express,backend/app/api/mentions.py
DELETE,/{report_id},delete_report,fastapi,backend/app/api/reports.py
DELETE,/{report_id},,express,backend/app/api/reports.py
GET,/{report_id},get_report,fastapi,backend/app/api/reports.py
GET,/{report_id},,express,backend/app/api/reports.py
GET,/{request_id},get_service_request,fastapi,backend/app/api/service_requests.py
GET,/{request_id},,express,backend/app/api/service_requests.py
PUT,/{request_id},update_service_request,fastapi,backend/app/api/service_requests.py
PUT,/{request_id},,express,backend/app/api/service_requests.py
POST,/{request_id}/approve,approve_service_request,fastapi,backend/app/api/service_requests.py
POST,/{request_id}/approve,,express,backend/app/api/service_requests.py
POST,/{request_id}/cancel,cancel_service_request,fastapi,backend/app/api/service_requests.py
POST,/{request_id}/cancel,,express,backend/app/api/service_requests.py
POST,/{request_id}/complete,complete_service_request,fastapi,backend/app/api/service_requests.py
POST,/{request_id}/complete,,express,backend/app/api/service_requests.py
GET,/{request_id}/deliverables,get_service_deliverables,fastapi,backend/app/api/service_requests.py
GET,/{request_id}/deliverables,,express,backend/app/api/service_requests.py
POST,/{request_id}/deliverables,create_service_deliverable,fastapi,backend/app/api/service_requests.py
POST,/{request_id}/deliverables,,express,backend/app/api/service_requests.py
GET,/{request_id}/logs,get_service_request_logs,fastapi,backend/app/api/service_requests.py
GET,/{request_id}/logs,,express,backend/app/api/service_requests.py
POST,/{request_id}/logs,create_service_request_log,fastapi,backend/app/api/service_requests.py
POST,/{request_id}/logs,,express,backend/app/api/service_requests.py
POST,/{request_id}/reject,reject_service_request,fastapi,backend/app/api/service_requests.py
POST,/{request_id}/reject,,express,backend/app/api/service_requests.py
POST,/{request_id}/submit,submit_service_request,fastapi,backend/app/api/service_requests.py
POST,/{request_id}/submit,,express,backend/app/api/service_requests.py
DELETE,/{role_id},delete_role,fastapi,backend/app/api/roles.py
DELETE,/{role_id},,express,backend/app/api/roles.py
GET,/{role_id},get_role,fastapi,backend/app/api/roles.py
GET,/{role_id},,express,backend/app/api/roles.py
PUT,/{role_id},update_role,fastapi,backend/app/api/roles.py
PUT,/{role_id},,express,backend/app/api/roles.py
DELETE,/{service_id},delete_service,fastapi,backend/app/api/services.py
DELETE,/{service_id},,express,backend/app/api/services.py
GET,/{service_id},get_service,fastapi,backend/app/api/services.py
GET,/{service_id},,express,backend/app/api/services.py
PUT,/{service_id},update_service,fastapi,backend/app/api/services.py
PUT,/{service_id},,express,backend/app/api/services.py
DELETE,/{source_id},delete_source,fastapi,backend/app/api/sources.py
DELETE,/{source_id},,express,backend/app/api/sources.py
GET,/{source_id},get_source,fastapi,backend/app/api/sources.py
GET,/{source_id},,express,backend/app/api/sources.py
PUT,/{source_id},update_source,fastapi,backend/app/api/sources.py
PUT,/{source_id},,express,backend/app/api/sources.py
POST,/{source_id}/scan,scan_source,fastapi,backend/app/api/sources.py
POST,/{source_id}/scan,,express,backend/app/api/sources.py
POST,/{source_id}/test,test_source,fastapi,backend/app/api/sources.py
POST,/{source_id}/test,,express,backend/app/api/sources.py
